# char	IDS
# Generated by scripts/extract-structure.ts — do not edit.
# Derived from KanjiVG (c) Ulrich Apel, CC BY-SA 3.0 — https://kanjivg.tagaini.net/
抃	⿰扌卞
抄	⿰扌少
抉	⿰扌夬
把	⿰扌巴
抒	⿰扌予
抓	⿰扌爪
抔	⿰扌不
投	⿰扌殳
抖	⿰扌斗
抗	⿰扌亢
折	⿰扌斤
抜	⿰扌友
択	⿰扌尺
披	⿰扌皮
抬	⿰扌台
抱	⿰扌包
抵	⿰扌氐
抹	⿰扌末
抻	⿰扌申
押	⿰扌甲
抽	⿰扌由
拂	⿰扌弗
担	⿰扌旦
拆	⿰扌斥
拇	⿰扌母
拈	⿰扌占
拉	⿰扌立
拊	⿰扌付
拌	⿰扌半
拍	⿰扌白
拏	⿱奴手
拑	⿰扌甘
拒	⿰扌巨
拓	⿰扌石
拔	⿰扌犮
拗	⿰扌幼
拘	⿰扌句
拙	⿰扌出
招	⿰扌召
拠	⿰扌処
拡	⿰扌広
括	⿰扌舌
拭	⿰扌式
拮	⿰扌吉
拯	⿰扌丞
拱	⿰扌共
拵	⿰扌存
拷	⿰扌考
拾	⿰扌合
拿	⿱合手
持	⿰扌寺
挂	⿰扌圭
指	⿰扌旨
按	⿰扌安
挌	⿰扌各
挑	⿰扌兆
挟	⿰扌夹
挧	⿰扌羽
挨	⿰扌矣
挫	⿰扌坐
振	⿰扌辰
挺	⿰扌廷
挽	⿰扌免
挾	⿰扌夾
捉	⿰扌足
捌	⿰扌別
捍	⿰扌旱
捐	⿰扌肙
捕	⿰扌甫
捗	⿰扌歩
捜	⿰扌叟
捧	⿰扌奉
捨	⿰扌舎
捩	⿰扌戻
捫	⿰扌門
据	⿰扌居
捲	⿰扌巻
捶	⿰扌垂
捺	⿰扌奈
捻	⿰扌念
掀	⿰扌欣
掃	⿰扌帚
授	⿰扌受
掉	⿰扌卓
掌	⿱尚手
掎	⿰扌奇
排	⿰扌非
掖	⿰扌夜
掘	⿰扌屈
掛	⿰扌卦
掟	⿰扌定
掠	⿰扌京
採	⿰扌采
掣	⿱制手
接	⿰扌妾
控	⿰扌空
推	⿰扌隹
掩	⿰扌奄
措	⿰扌昔
掫	⿰扌取
掬	⿰扌匊
掲	⿰扌曷
掴	⿰扌国
掵	⿰扌命
掾	⿰扌彖
揀	⿰扌柬
揃	⿰扌前
揄	⿰扌兪
揆	⿰扌癸
揉	⿰扌柔
描	⿰扌苗
提	⿰扌是
插	⿰扌臿
揖	⿰扌咠
揚	⿰扌昜
換	⿰扌奐
握	⿰扌屋
揣	⿰扌耑
揩	⿰扌皆
揮	⿰扌軍
援	⿰扌爰
揶	⿰扌耶
揺	⿰扌䍃
搆	⿰扌冓
損	⿰扌員
搏	⿰扌尃
搓	⿰扌差
搖	⿰扌䍃
搗	⿰扌島
搜	⿰扌叟
搦	⿰扌弱
搬	⿰扌般
搭	⿰扌荅
搶	⿰扌倉
携	⿰扌隽
搾	⿰扌窄
摎	⿰扌翏
摑	⿰扌國
摘	⿰扌啇
摧	⿰扌崔
摩	⿸麻手
摯	⿱執手
摶	⿰扌專
摸	⿰扌莫
摺	⿰扌習
撈	⿰扌勞
撒	⿰扌散
撓	⿰扌堯
撕	⿰扌斯
撚	⿰扌然
撞	⿰扌童
撥	⿰扌發
撩	⿰扌尞
撫	⿰扌無
播	⿰扌番
撮	⿰扌最
撰	⿰扌巽
撲	⿰扌菐
撹	⿰扌覚
撻	⿰扌達
撼	⿰扌感
擁	⿰扌雍
擂	⿰扌雷
擅	⿰扌亶
擇	⿰扌睪
操	⿰扌喿
擒	⿰扌禽
擔	⿰扌詹
擘	⿱辟手
據	⿰扌豦
擠	⿰扌齊
擡	⿰扌臺
擢	⿰扌翟
擣	⿰扌壽
擦	⿰扌察
擧	⿱與手
擬	⿰扌疑
擯	⿰扌賓
擱	⿰扌閣
擲	⿰扌鄭
擴	⿰扌廣
擶	⿰扌箭
擺	⿰扌罷
擽	⿰扌樂
擾	⿰扌憂
攀	⿱樊手
攅	⿰扌賛
攘	⿰扌襄
攜	⿰扌巂
攝	⿰扌聶
攣	⿱䜌手
攤	⿰扌難
攪	⿰扌覺
攫	⿰扌矍
攬	⿰扌覽
支	⿱十又
攴	⿱卜又
攵	⿱𠂉乂
攸	⿰亻丨
改	⿰己攵
攻	⿰工攵
放	⿰方攵
政	⿰正攵
敄	⿰矛攵
故	⿰古攵
效	⿰交攵
敍	⿰余攴
敏	⿰毎攵
救	⿰求攵
敕	⿰束攵
敗	⿰貝攵
敘	⿰余攵
教	⿰孝攵
敞	⿰尚攵
敦	⿰享攵
敬	⿰苟攵
数	⿰娄攵
敲	⿰高攴
整	⿱敕正
敵	⿰啇攵
敷	⿰旉攵
數	⿰婁攵
斂	⿰僉攵
斃	⿱敝死
文	⿱亠乂
斈	⿱文子
斌	⿰文武
斐	⿱非文
料	⿰米斗
斛	⿰角斗
斜	⿰余斗
斟	⿰甚斗
斧	⿱父斤
斫	⿰石斤
斬	⿰車斤
斯	⿰其斤
斷	⿰㡭斤
旉	⿱甫方
旙	⿰方番
既	⿰艮旡
旦	⿱日一
旧	⿰丨日
旨	⿱匕日
早	⿱日十
旭	⿺九日
旱	⿱日干
旺	⿰日王
旻	⿱日文
昃	⿱日仄
昆	⿱日比
昇	⿱日升
昊	⿱日天
昌	⿱日日
明	⿰日月
昏	⿱氏日
易	⿱日勿
昜	⿱旦勿
星	⿱日生
映	⿰日央
春	⿱𡗗日
昧	⿰日未
昨	⿰日乍
昭	⿰日召
是	⿱日疋
昴	⿱日卯
昵	⿰日尼
昶	⿺永日
昷	⿱日皿
显	⿱日业
昿	⿰日広
晁	⿱日兆
時	⿰日寺
晃	⿱日光
晄	⿰日光
晋	⿱亚日
晏	⿱日安
晒	⿰日西
晝	⿱聿旦
晞	⿰日希
晟	⿱日成
晢	⿱折日
晤	⿰日吾
晦	⿰日毎
晧	⿰日告
晨	⿱日辰
晩	⿰日免
普	⿱並日
景	⿱日京
晰	⿰日析
晴	⿰日青
智	⿱知日
暁	⿰日尭
暃	⿱日非
暄	⿰日宣
暇	⿰日叚
暈	⿱日軍
暉	⿰日軍
暎	⿰日英
暑	⿱日者
暖	⿰日爰
暗	⿰日音
暘	⿰日昜
暝	⿰日冥
暢	⿰申昜
暫	⿱斬日
暮	⿱莫日
暴	⿱日㳟
暼	⿱敝日
暾	⿰日敦
曄	⿰日華
曇	⿱日雲
曉	⿰日堯
曖	⿰日愛
曙	⿰日署
曚	⿰日蒙
曜	⿰日翟
曝	⿰日暴
曠	⿰日廣
曦	⿰日羲
曩	⿱日襄
曷	⿱日匃
書	⿱聿日
最	⿱日取
朋	⿰月月
朏	⿰月出
朔	⿰屰月
朕	⿰月关
朖	⿰月良
朗	⿰良月
朝	⿰𠦝月
朞	⿱其月
期	⿰其月
朦	⿰月蒙
朧	⿰月龍
札	⿰木乙
朴	⿰木卜
朶	⿱乃木
朷	⿰木刀
朸	⿰木力
机	⿰木几
朽	⿰木丂
杁	⿰木入
杆	⿰木干
杉	⿰木彡
李	⿱木子
杏	⿱木口
材	⿰木才
村	⿰木寸
杓	⿰木勺
杖	⿰木丈
杙	⿰木弋
杜	⿰木土
杞	⿰木己
杠	⿰木工
条	⿱夂木
杢	⿱木工
杣	⿰木山
杤	⿰木万
杪	⿰木少
杭	⿰木亢
杯	⿰木不
杰	⿱木灬
杲	⿱日木
杳	⿱木日
杵	⿰木午
杷	⿰木巴
杼	⿰木予
松	⿰木公
板	⿰木反
枅	⿰木开
枇	⿰木比
枉	⿰木王
枋	⿰木方
枌	⿰木分
析	⿰木斤
枕	⿰木冘
林	⿰木木
枚	⿰木攵
枝	⿰木支
枠	⿰木卆
枡	⿰木升
枢	⿰木区
枦	⿰木戸
枩	⿱木公
枯	⿰木古
枳	⿰木只
架	⿱加木
枷	⿰木加
枸	⿰木句
枹	⿰木包
枼	⿱世木
柁	⿰木它
柄	⿰木丙
柆	⿰木立
柊	⿰木冬
柎	⿰木付
柏	⿰木白
某	⿱甘木
柑	⿰木甘
柔	⿱矛木
柘	⿰木石
柚	⿰木由
柝	⿰木斥
柞	⿰木乍
柤	⿰木且
柧	⿰木瓜
柮	⿰木出
柯	⿰木可
柱	⿰木主
柳	⿰木卯
柴	⿱此木
柵	⿰木冊
査	⿱木且
柾	⿰木正
柿	⿰木市
栂	⿰木母
栓	⿰木全
栖	⿰木西
栗	⿱覀木
栞	⿱幵木
校	⿰木交
栢	⿰木百
栩	⿰木羽
株	⿰木朱
栫	⿰木存
栲	⿰木考
核	⿰木亥
根	⿰木艮
格	⿰木各
桀	⿱舛木
桁	⿰木行
桂	⿰木圭
桃	⿰木兆
框	⿰木匡
案	⿱安木
桍	⿰木夸
桎	⿰木至
桐	⿰木同
桓	⿰木亘
桔	⿰木吉
桙	⿰木牟
桝	⿰木舛
桟	⿰木戋
档	⿰木当
桧	⿰木会
桴	⿰木孚
桶	⿰木甬
桷	⿰木角
桾	⿰木君
桿	⿰木旱
梃	⿰木廷
梅	⿰木毎
梍	⿰木皀
梏	⿰木告
梓	⿰木辛
梔	⿰木巵
梗	⿰木更
梛	⿰木那
梟	⿱鳥木
梠	⿰木呂
梢	⿰木肖
梦	⿱林夕
梧	⿰木吾
梨	⿱利木
梭	⿰木夋
梯	⿰木弟
械	⿰木戒
梱	⿰木困
梳	⿰木㐬
梵	⿱林凡
梶	⿰木尾
梹	⿰木兵
梺	⿱林下
梼	⿰木寿
棆	⿰木侖
棉	⿰木帛
棊	⿱其木
棋	⿰木其
棍	⿰木昆
棒	⿰木奉
棔	⿰木昏
棕	⿰木宗
棗	⿱朿朿
棘	⿰朿朿
棚	⿰木朋
棟	⿰木東
棠	⿱尚呆
棡	⿰木岡
棣	⿰木隶
棧	⿰木戔
森	⿱木林
棯	⿰木念
棲	⿰木妻
棹	⿰木卓
棺	⿰木官
椀	⿰木宛
椁	⿰木享
椄	⿰木妾
椅	⿰木奇
椈	⿰木匊
椋	⿰木京
椌	⿰木空
植	⿰木直
椎	⿰木隹
椏	⿰木亞
椒	⿰木叔
椙	⿰木昌
椚	⿰木門
椛	⿰木花
検	⿰木㑒
椡	⿰木到
椢	⿰木国
椣	⿰木典
椥	⿰木知
椦	⿰木劵
椨	⿰木府
椪	⿰木並
椰	⿰木耶
椴	⿰木段
椹	⿰木甚
椽	⿰木彖
椿	⿰木春
楊	⿰木昜
楓	⿰木風
楔	⿰木契
楚	⿱林疋
楜	⿰木胡
楝	⿰木柬
楠	⿰木南
楡	⿰木兪
楢	⿰木酋
楪	⿰木枼
楫	⿰木咠
楮	⿰木者
楯	⿰木盾
楳	⿰木某
楴	⿰木帝
極	⿰木亟
楷	⿰木皆
楸	⿰木秋
楹	⿰木盈
楼	⿰木娄
楾	⿰木泉
榁	⿰木室
概	⿰木既
榊	⿰木神
榎	⿰木夏
榑	⿰木尃
榔	⿰木郎
榕	⿰木容
榛	⿰木秦
榜	⿰木旁
榠	⿰木冥
榧	⿰木匪
榮	⿱𤇾木
榱	⿰木衰
榲	⿰木𥁕
榴	⿰木留
榾	⿰木骨
榿	⿰木豈
槁	⿰木高
槃	⿱般木
槇	⿰木眞
槊	⿱朔木
構	⿰木冓
槌	⿰木追
槍	⿰木倉
槎	⿰木差
槐	⿰木鬼
槓	⿰木貢
槙	⿰木真
槝	⿰木島
槞	⿰木竜
槧	⿱斬木
槨	⿰木郭
槫	⿰木專
槭	⿰木戚
槲	⿰木斛
槹	⿰木皐
槻	⿰木規
槽	⿰木曹
槿	⿰木堇
樅	⿰木從
樊	⿱棥大
樋	⿰木通
樌	⿰木貫
樒	⿰木密
樓	⿰木婁
樔	⿰木巢
樗	⿰木雩
標	⿰木票
樛	⿰木翏
樞	⿰木區
樟	⿰木章
模	⿰木莫
樢	⿰木鳥
横	⿰木黄
樫	⿰木堅
樮	⿰木䙳
樵	⿰木焦
樶	⿰木最
樸	⿰木菐
樺	⿰木華
樽	⿰木尊
橄	⿰木敢
橇	⿰木毳
橈	⿰木堯
橋	⿰木喬
橘	⿰木矞
橙	⿰木登
機	⿰木幾
橡	⿰木象
橢	⿰木隋
橦	⿰木童
橲	⿰木喜
橸	⿰木晶
橿	⿰木畺
檀	⿰木亶
檄	⿰木敫
檍	⿰木意
檎	⿰木禽
檐	⿰木詹
檗	⿱辟木
檜	⿰木會
檠	⿱敬木
檢	⿰木僉
檣	⿰木嗇
檪	⿰木楽
檬	⿰木蒙
檮	⿰木壽
檳	⿰木賓
檸	⿰木寧
檻	⿰木監
櫁	⿰木蜜
櫂	⿰木翟
櫃	⿰木匱
櫓	⿰木魯
櫚	⿰木閭
櫛	⿰木節
櫞	⿰木縁
櫟	⿰木樂
櫨	⿰木盧
櫪	⿰木歴
櫻	⿰木嬰
欄	⿰木闌
欅	⿰木擧
欒	⿱䜌木
欖	⿰木覽
欟	⿰木觀
次	⿰冫欠
欣	⿰斤欠
欧	⿰区欠
欲	⿰谷欠
欷	⿰希欠
欸	⿰矣欠
欹	⿰奇欠
欺	⿰其欠
欽	⿰金欠
歃	⿰臿欠
歇	⿰曷欠
歉	⿰兼欠
歐	⿰區欠
歔	⿰虚欠
歙	⿰翕欠
歛	⿰僉欠
歟	⿰與欠
此	⿰止匕
歩	⿱止少
歪	⿱丕正
殀	⿰歹夭
殃	⿰歹央
殆	⿰歹台
殉	⿰歹旬
殊	⿰歹朱
残	⿰歹戋
殍	⿰歹孚
殕	⿰歹咅
殖	⿰歹直
殘	⿰歹戔
殞	⿰歹員
殤	⿰歹𬀷
殪	⿰歹壹
殫	⿰歹單
殯	⿰歹賓
殱	⿰歹裁
殲	⿰歹韱
殳	⿱几又
殴	⿰区殳
殸	⿰声殳
殹	⿰医殳
殻	⿰壳殳
毆	⿰區殳
毎	⿱𠂉毋
毒	⿱龶毋
毓	⿰毎㐬
毘	⿱田比
毚	⿱㲋兔
毟	⿱少毛
毬	⿺毛求
毯	⿺毛炎
氈	⿰亶毛
氐	⿱氏一
氓	⿰亡民
永	⿱丶水
氾	⿰氵卩
汀	⿰氵丁
汁	⿰氵十
汎	⿰氵凡
汐	⿰氵夕
汕	⿰氵山
汗	⿰氵干
汝	⿰氵女
汞	⿱工水
江	⿰氵工
池	⿰氵也
汢	⿰氵土
汨	⿰氵日
汪	⿰氵王
汰	⿰氵太
汲	⿰氵及
汳	⿰氵反
決	⿰氵夬
汽	⿰氵气
汾	⿰氵分
沁	⿰氵心
沂	⿰氵斤
沃	⿰氵夭
沈	⿰氵冘
沌	⿰氵屯
沍	⿰氵互
沐	⿰氵木
沓	⿱水日
沖	⿰氵中
沙	⿰氵少
沚	⿰氵止
沛	⿰氵市
没	⿰氵殳
沢	⿰氵尺
沫	⿰氵末
沮	⿰氵且
沱	⿰氵它
河	⿰氵可
沸	⿰氵弗
油	⿰氵由
沺	⿰氵田
治	⿰氵台
沼	⿰氵召
沽	⿰氵古
沾	⿰氵占
沿	⿰氵㕣
況	⿰氵兄
泄	⿰氵世
泅	⿰氵囚
泉	⿱白水
泊	⿰氵白
泌	⿰氵必
泓	⿰氵弘
法	⿰氵去
泙	⿰氵平
泛	⿰氵乏
泝	⿰氵斥
泡	⿰氵包
波	⿰氵皮
泣	⿰氵立
泥	⿰氵尼
注	⿰氵主
泪	⿰氵目
泯	⿰氵民
泰	⿱𡗗氺
泱	⿰氵央
泳	⿰氵永
洋	⿰氵羊
洌	⿰氵列
洒	⿰氵西
洗	⿰氵先
洙	⿰氵朱
洛	⿰氵各
洞	⿰氵同
洟	⿰氵夷
津	⿰氵聿
洩	⿰氵曳
洪	⿰氵共
洫	⿰氵血
洲	⿰氵州
洳	⿰氵如
洵	⿰氵旬
洶	⿰氵匈
洸	⿰氵光
活	⿰氵舌
洽	⿰氵合
派	⿰氵𠂢
流	⿰氵㐬
浄	⿰氵争
浅	⿰氵戋
浙	⿰氵折
浚	⿰氵夋
浜	⿰氵兵
浣	⿰氵完
浤	⿰氵宏
浦	⿰氵甫
浩	⿰氵告
浪	⿰氵良
浬	⿰氵里
浮	⿰氵孚
浴	⿰氵谷
海	⿰氵毎
浹	⿰氵夾
涂	⿰氵余
消	⿰氵肖
涌	⿰氵甬
涎	⿰氵延
涓	⿰氵肙
涕	⿰氵弟
涙	⿰氵戻
涛	⿰氵寿
涜	⿰氵売
液	⿰氵夜
涵	⿰氵函
涸	⿰氵固
涼	⿰氵京
淀	⿰氵定
淅	⿰氵析
淆	⿰氵肴
淇	⿰氵其
淋	⿰氵林
淌	⿰氵尚
淑	⿰氵叔
淒	⿰氵妻
淙	⿰氵宗
淞	⿰氵松
淡	⿰氵炎
淤	⿰氵於
淦	⿰氵金
淨	⿰氵爭
淪	⿰氵侖
淬	⿰氵卒
淮	⿰氵隹
淳	⿰氵享
淵	⿰氵𣶒
混	⿰氵昆
淹	⿰氵奄
淺	⿰氵戔
添	⿰氵忝
清	⿰氵青
渇	⿰氵曷
済	⿰氵斉
渉	⿰氵歩
渓	⿰氵奚
渙	⿰氵奐
渚	⿰氵者
減	⿰氵咸
渝	⿰氵兪
渟	⿰氵亭
渡	⿰氵度
渣	⿰氵査
渤	⿰氵勃
渥	⿰氵屋
渦	⿰氵咼
温	⿰氵昷
渫	⿰氵枼
測	⿰氵則
渭	⿰氵胃
渮	⿰氵苛
港	⿰氵巷
渺	⿰氵眇
渾	⿰氵軍
湃	⿰氵拜
湊	⿰氵奏
湍	⿰氵耑
湎	⿰氵面
湖	⿰氵胡
湘	⿰氵相
湛	⿰氵甚
湟	⿰氵皇
湧	⿰氵勇
湫	⿰氵秋
湮	⿰氵垔
湯	⿰氵昜
湲	⿰氵爰
湶	⿰氵泉
湾	⿰氵弯
溂	⿰氵剌
溌	⿰氵発
溏	⿰氵唐
源	⿰氵原
溘	⿰氵盍
溜	⿰氵留
溝	⿰氵冓
溟	⿰氵冥
溢	⿰氵益
溥	⿰氵尃
溪	⿰氵奚
溯	⿰氵朔
溲	⿰氵叟
溶	⿰氵容
溺	⿰氵弱
溽	⿰氵辱
滂	⿰氵旁
滄	⿰氵倉
滉	⿰氵晃
滋	⿰氵兹
滌	⿰氵條
滑	⿰氵骨
滓	⿰氵宰
滔	⿰氵舀
滕	⿰月劵
滝	⿰氵竜
滞	⿰氵帯
滬	⿰氵扈
滯	⿰氵帶
滲	⿰氵參
滴	⿰氵啇
滷	⿰氵鹵
滸	⿰氵許
滾	⿰氵袞
漁	⿰氵魚
漂	⿰氵票
漆	⿰氵桼
漉	⿰氵鹿
漑	⿰氵既
漓	⿰氵离
演	⿰氵寅
漕	⿰氵曹
漠	⿰氵莫
漣	⿰氵連
漫	⿰氵曼
漬	⿰氵責
漲	⿰氵張
漸	⿰氵斬
漿	⿱將水
潔	⿰氵絜
潘	⿰氵番
潜	⿰氵替
潟	⿰氵舄
潤	⿰氵閏
潦	⿰氵尞
潭	⿰氵覃
潮	⿰氵朝
潯	⿰氵尋
潰	⿰氵貴
潴	⿰氵猪
潺	⿰氵孱
潼	⿰氵童
澀	⿰氵歰
澄	⿰氵登
澆	⿰氵堯
澎	⿰氵彭
澑	⿰氵畱
澗	⿰氵間
澡	⿰氵喿
澣	⿰氵幹
澤	⿰氵睪
澪	⿰氵零
澱	⿰氵殿
澳	⿰氵奧
澹	⿰氵詹
激	⿰氵敫
濁	⿰氵蜀
濂	⿰氵廉
濃	⿰氵農
濆	⿰氵賁
濔	⿰氵爾
濕	⿰氵㬎
濘	⿰氵寧
濛	⿰氵蒙
濟	⿰氵齊
濠	⿰氵豪
濡	⿰氵需
濤	⿰氵壽
濫	⿰氵監
濬	⿰氵睿
濮	⿰氵僕
濯	⿰氵翟
濱	⿰氵賓
濺	⿰氵賤
濾	⿰氵慮
瀁	⿰氵養
瀆	⿰氵𧶠
瀉	⿰氵寫
瀋	⿰氵審
瀏	⿰氵劉
瀑	⿰氵暴
瀕	⿰氵頻
瀘	⿰氵盧
瀚	⿰氵翰
瀝	⿰氵歴
瀞	⿰氵静
瀟	⿰氵蕭
瀦	⿰氵豬
瀧	⿰氵龍
瀬	⿰氵頼
瀰	⿰氵彌
瀲	⿰氵斂
瀾	⿰氵闌
灑	⿰氵麗
灘	⿰氵難
灣	⿰氵彎
灯	⿰火丁
灰	⿸厂火
灸	⿱久火
灼	⿰火勺
災	⿱巛火
炉	⿰火戸
炊	⿰火欠
炎	⿱火火
炏	⿰火火
炒	⿰火少
炙	⿱月火
炬	⿰火巨
炭	⿱山灰
炮	⿰火包
炯	⿰火冋
炳	⿰火丙
炸	⿰火乍
点	⿱占灬
烈	⿱列灬
烋	⿱休灬
烙	⿰火各
烟	⿰火因
烱	⿰火冏
烹	⿱亨灬
烽	⿰火夆
焙	⿰火咅
焚	⿱林火
焜	⿰火昆
焦	⿱隹灬
焰	⿰火臽
焼	⿰火尭
煉	⿰火東
煌	⿰火皇
煎	⿱前灬
煕	⿱巸灬
煖	⿰火爰
煙	⿰火垔
煤	⿰火某
煥	⿰火奐
照	⿱昭灬
煩	⿰火頁
煬	⿰火昜
煮	⿱者灬
煽	⿰火扇
熄	⿰火息
熊	⿱能灬
熔	⿰火容
熕	⿰火貢
熟	⿱孰灬
熨	⿱尉火
熬	⿱敖灬
熱	⿱埶灬
熹	⿱喜灬
燃	⿰火然
燈	⿰火登
燉	⿰火敦
燎	⿰火尞
燐	⿰火粦
燒	⿰火堯
燔	⿰火番
燗	⿰火間
營	⿱𤇾呂
燠	⿰火奧
燥	⿰火喿
燦	⿰火粲
燧	⿰火遂
燬	⿰火毀
燭	⿰火蜀
燵	⿰火達
燻	⿰火熏
燼	⿰火盡
燿	⿰火翟
爆	⿰火暴
爍	⿰火樂
爐	⿰火盧
爛	⿰火闌
爬	⿺爪巴
爺	⿱父耶
爻	⿱乂乂
爼	⿰爻且
牀	⿰爿木
牆	⿰爿嗇
版	⿰片反
牋	⿰片戔
牌	⿰片卑
牒	⿰片枼
牘	⿰片賣
牝	⿰牛匕
牟	⿱厶牛
牡	⿰牛土
牢	⿱宀牛
牧	⿰牛攵
物	⿰牛勿
牲	⿰牛生
特	⿰牛寺
牽	⿱玄牛
牾	⿰牛吾
犁	⿱利牛
犒	⿰牛高
犖	⿱𤇾牛
犠	⿰牛義
犢	⿰牛賣
犧	⿰牛羲
犯	⿰⺨㔾
犲	⿰⺨才
状	⿰⺦犬
犹	⿰⺨尤
狂	⿰⺨王
狃	⿰⺨丑
狄	⿰⺨火
狆	⿰⺨中
狎	⿰⺨甲
狐	⿰⺨瓜
狒	⿰⺨弗
狗	⿰⺨句
狙	⿰⺨且
狛	⿰⺨白
狠	⿰⺨艮
狡	⿰⺨交
狢	⿰⺨各
狩	⿰⺨守
独	⿰⺨虫
狭	⿰⺨夹
狷	⿰⺨肙
狸	⿰⺨里
狹	⿰⺨夾
狼	⿰⺨良
狽	⿰⺨貝
猊	⿰⺨兒
猖	⿰⺨昌
猗	⿰⺨奇
猛	⿰⺨孟
猜	⿰⺨青
猝	⿰⺨卒
猟	⿰⺨鼡
猥	⿰⺨畏
猩	⿰⺨星
猪	⿰⺨者
猫	⿰⺨苗
献	⿰南犬
猯	⿰⺨耑
猴	⿰⺨侯
猶	⿰⺨酋
猷	⿰酋犬
猾	⿰⺨骨
猿	⿰⺨袁
獅	⿰⺨師
獎	⿱將犬
獏	⿰⺨莫
獗	⿰⺨厥
獨	⿰⺨蜀
獪	⿰⺨會
獰	⿰⺨寧
獲	⿰⺨蒦
獺	⿰⺨頼
玄	⿱亠幺
玖	⿰王久
玩	⿰王元
玲	⿰王令
玳	⿰王代
玻	⿰王皮
珀	⿰王白
珂	⿰王可
珈	⿰王加
珊	⿰王冊
珎	⿰王尓
珞	⿰王各
珠	⿰王朱
珥	⿰王耳
珪	⿰王圭
珸	⿰王吾
現	⿰王見
球	⿰王求
琅	⿰王良
理	⿰王里
琉	⿰王㐬
琢	⿰王豕
琥	⿰王虎
琲	⿰王非
琳	⿰王林
琺	⿰王法
琿	⿰王軍
瑁	⿰王冒
瑕	⿰王叚
瑚	⿰王胡
瑛	⿰王英
瑜	⿰王兪
瑞	⿰王耑
瑠	⿰王留
瑤	⿰王䍃
瑩	⿱𤇾玉
瑪	⿰王馬
瑯	⿰王郎
瑰	⿰王鬼
瑳	⿰王差
瑶	⿰王䍃
瑾	⿰王堇
璃	⿰王离
璋	⿰王章
璞	⿰王菐
璢	⿰王畱
璧	⿱辟玉
環	⿰王睘
璽	⿱爾玉
瓊	⿰王夐
瓏	⿰王龍
瓔	⿰王嬰
瓠	⿰夸瓜
瓢	⿰票瓜
瓧	⿺瓦十
瓩	⿺瓦千
瓮	⿱公瓦
瓰	⿺瓦分
瓱	⿺瓦毛
瓲	⿺瓦屯
瓶	⿰并瓦
瓷	⿱次瓦
瓸	⿺瓦百
甃	⿱秋瓦
甄	⿰垔瓦
甅	⿺瓦厘
甌	⿰區瓦
甎	⿰專瓦
甑	⿰曽瓦
甓	⿱辟瓦
甕	⿱雍瓦
甚	⿱甘匹
甜	⿰舌甘
甞	⿱尚甘
甥	⿰生男
甦	⿺更生
甬	⿱マ用
男	⿱田力
町	⿰田丁
甼	⿱田丁
甾	⿱巛田
畄	⿱⺍田
畆	⿰亩厶
畉	⿰田夫
畊	⿰田井
畋	⿰田攵
界	⿱田介
畍	⿰田介
畑	⿰火田
畔	⿰田半
留	⿱卯田
畜	⿱玄田
畝	⿰亩久
畠	⿱白田
畤	⿰田寺
略	⿰田各
畦	⿰田圭
畧	⿱田各
畩	⿰田衣
番	⿱釆田
畭	⿰田余
異	⿱田共
畱	⿱丣田
畴	⿰田寿
當	⿱尚田
畸	⿰田奇
疇	⿰田壽
疎	⿰疋束
疏	⿰疋㐬
疔	⿸疒丁
疚	⿸疒久
疝	⿸疒山
疣	⿸疒尤
疥	⿸疒介
疫	⿸疒殳
疱	⿸疒包
疲	⿸疒皮
疳	⿸疒甘
疵	⿸疒此
疸	⿸疒旦
疼	⿸疒冬
疽	⿸疒且
疾	⿸疒矢
痂	⿸疒加
痃	⿸疒玄
病	⿸疒丙
症	⿸疒正
痊	⿸疒全
痍	⿸疒夷
痒	⿸疒羊
痔	⿸疒寺
痕	⿸疒艮
痘	⿸疒豆
痙	⿸疒巠
痛	⿸疒甬
痞	⿸疒否
痢	⿸疒利
痣	⿸疒志
痩	⿸疒叟
痰	⿸疒炎
痲	⿸疒林
痳	⿸疒林
痴	⿸疒知
痺	⿸疒卑
痼	⿸疒固
痾	⿸疒阿
痿	⿸疒委
瘁	⿸疒卒
瘉	⿸疒兪
瘋	⿸疒風
瘍	⿸疒昜
瘟	⿸疒𥁕
瘠	⿸疒脊
瘡	⿸疒倉
瘢	⿸疒般
瘤	⿸疒留
瘧	⿸疒虐
瘰	⿸疒累
瘴	⿸疒章
瘻	⿸疒婁
療	⿸疒尞
癆	⿸疒勞
癇	⿸疒閒
癈	⿸疒發
癌	⿸疒嵒
癒	⿸疒愈
癖	⿸疒辟
癘	⿸疒萬
癜	⿸疒殿
癡	⿸疒疑
癢	⿸疒養
癧	⿸疒歴
癨	⿸疒霍
癩	⿸疒頼
癪	⿸疒積
癬	⿸疒鮮
癰	⿸疒雝
癲	⿸疒顛
癸	⿱癶天
登	⿱癶豆
百	⿱一白
皀	⿱白匕
皃	⿱白儿
的	⿰白勺
皅	⿰白巴
皆	⿱比白
皇	⿱白王
皈	⿰白反
皋	⿱白夲
皎	⿰白交
皓	⿰白告
皖	⿰白完
皙	⿱析白
皚	⿰白豈
皰	⿰皮包
皴	⿰夋皮
皸	⿰軍皮
皹	⿰皮軍
皺	⿰芻皮
盂	⿱于皿
盃	⿱不皿
盆	⿱分皿
盈	⿱夃皿
盍	⿱去皿
盒	⿱合皿
盖	⿱羊皿
盗	⿱次皿
盛	⿱成皿
盞	⿱戔皿
盟	⿱明皿
